Id,Long Name,Fixed Duration Sec,Module,Transition State,Breaks Calendar,Is Optional,Unperformed Penalty Cost,super module,super 2 module
T2244,Tsk 2244 M416-T1,858,Mod416,Mod406,,1,10000,Mod415,Mod406
T1745,Tsk 1745 M373-T3,1410,Mod373,Mod370,,1,10000,Mod371,Mod370
T2158,Tsk 2158 M377-T1,677,Mod377,Mod370,,1,10000,Mod374,Mod370
T1808,Tsk 1808 M475-T2,3806,Mod475,Mod406,,1,10000,Mod473,Mod406
T2290,Tsk 2290 M420-T2,1281,Mod420,Mod406,,1,10000,Mod418,Mod406
T2070,Tsk 2070 M720-T1,13639,Mod720,Mod674,,1,10000,Mod719,Mod674
T1841,Tsk 1841 M794-T1,3497,Mod794,Mod334,,1,10000,Mod793,Mod334
T1801,Tsk 1801 M487-T1,1129,Mod487,Mod334,,1,10000,Mod406,Mod334
T2198,Tsk 2198 M728-T2,23,Mod728,Mod334,,1,10000,Mod674,Mod334
T1774,Tsk 1774 M410-T1,584,Mod410,Mod406,,1,10000,Mod407,Mod406
T2215,Tsk 2215 M510-T1,15964,Mod510,Mod334,,1,10000,Mod406,Mod334
T1884,Tsk 1884 M464-T3,665,Mod464,Mod406,,1,10000,Mod463,Mod406
T1894,Tsk 1894 M841-T3,17611,Mod841,Mod334,,1,10000,Mod834,Mod334
T2031,Tsk 2031 M843-T2,3842,Mod843,Mod334,,1,10000,Mod834,Mod334
T2089,Tsk 2089 M836-T3,12167,Mod836,Mod834,,1,10000,Mod835,Mod834
T1756,Tsk 1756 M429-T1,5854,Mod429,Mod406,,1,10000,Mod426,Mod406
T2209,Tsk 2209 M618-T2,8005,Mod618,Mod334,,1,10000,Mod613,Mod334
T2027,Tsk 2027 M682-T4,266,Mod682,Mod674,,1,10000,Mod681,Mod674
T1828,Tsk 1828 M391-T1,16710,Mod391,Mod334,,1,10000,Mod370,Mod334
T2205,Tsk 2205 M387-T1,1355,Mod387,Mod370,,1,10000,Mod385,Mod370
T2220,Tsk 2220 M428-T1,5854,Mod428,Mod406,,1,10000,Mod426,Mod406
T1721,Tsk 1721 M929-T2,1064,Mod929,Mod334,,1,10000,Mod846,Mod334
T2243,Tsk 2243 M654-T2,5123,Mod654,Mod334,,1,10000,Mod653,Mod334
T1913,Tsk 1913 M943-T2,1330,Mod943,Mod334,,1,10000,Mod846,Mod334
T1893,Tsk 1893 M942-T1,1807,Mod942,Mod334,,1,10000,Mod846,Mod334
T2091,Tsk 2091 M492-T4,8005,Mod492,Mod334,,1,10000,Mod406,Mod334
T2245,Tsk 2245 M832-T2,3522,Mod832,Mod334,,1,10000,Mod831,Mod334
T601,Tsk 601 M600-T1,11973,Mod600,Mod334,,1,10000,Mod576,Mod334
T1845,Tsk 1845 M666-T2,1281,Mod666,Mod334,,1,10000,Mod665,Mod334
T2239,Tsk 2239 M742-T1,339,Mod742,Mod334,,1,10000,Mod674,Mod334
T864,Tsk 864 M863-T1,1242,Mod863,Mod846,,1,10000,Mod862,Mod846
T1749,Tsk 1749 M1748-T1,2660,Mod1748,Mod334,,1,10000,Mod1715,Mod334
T2321,Tsk 2321 M616-T2,8005,Mod616,Mod334,,1,10000,Mod613,Mod334
T2177,Tsk 2177 M392-T2,6404,Mod392,Mod334,,1,10000,Mod370,Mod334
T2142,Tsk 2142 M850-T3,4124,Mod850,Mod846,,1,10000,Mod847,Mod846
T1921,Tsk 1921 M673-T2,1921,Mod673,Mod334,,1,10000,Mod672,Mod334
T2002,Tsk 2002 M739-T2,2242,Mod739,Mod334,,1,10000,Mod674,Mod334
T2229,Tsk 2229 M414-T2,1191,Mod414,Mod406,,1,10000,Mod412,Mod406
T1734,Tsk 1734 M938-T1,5306,Mod938,Mod334,,1,10000,Mod846,Mod334
T2312,Tsk 2312 M743-T3,565,Mod743,Mod334,,1,10000,Mod674,Mod334
T2024,Tsk 2024 M697-T2,1807,Mod697,Mod674,,1,10000,Mod696,Mod674
T2134,Tsk 2134 M764-T1,4968,Mod764,Mod334,,1,10000,Mod763,Mod334
T1942,Tsk 1942 M906-T2,2129,Mod906,Mod846,,1,10000,Mod904,Mod846
T2319,Tsk 2319 M489-T1,1101,Mod489,Mod334,,1,10000,Mod406,Mod334
T1892,Tsk 1892 M476-T3,239,Mod476,Mod406,,1,10000,Mod473,Mod406
T2032,Tsk 2032 M486-T1,1197,Mod486,Mod334,,1,10000,Mod406,Mod334
T2007,Tsk 2007 M564-T1,2258,Mod564,Mod334,,1,10000,Mod558,Mod334
T1754,Tsk 1754 M590-T3,532,Mod590,Mod334,,1,10000,Mod576,Mod334
T1702,Tsk 1702 M502-T2,239,Mod502,Mod334,,1,10000,Mod406,Mod334
T1800,Tsk 1800 M652-T1,1601,Mod652,Mod334,,1,10000,Mod650,Mod334
T1690,Tsk 1690 M936-T2,665,Mod936,Mod334,,1,10000,Mod846,Mod334
T2202,Tsk 2202 M575-T1,1330,Mod575,Mod334,,1,10000,Mod558,Mod334
T866,Tsk 866 M865-T1,1242,Mod865,Mod846,,1,10000,Mod862,Mod846
T2083,Tsk 2083 M2082-T2,1897,Mod2082,Mod334,,1,10000,Mod1715,Mod334
T2261,Tsk 2261 M396-T3,3725,Mod396,Mod334,,1,10000,Mod370,Mod334
T1757,Tsk 1757 M945-T1,6775,Mod945,Mod334,,1,10000,Mod846,Mod334
T2094,Tsk 2094 M492-T5,4803,Mod492,Mod334,,1,10000,Mod406,Mod334
T2001,Tsk 2001 M718-T1,2414,Mod718,Mod674,,1,10000,Mod716,Mod674
